timestamp,detection_id,pos_x,pos_y,confidence,sensor_ids,num_sensors
1758679024.866432,0,0.7862934775785522,0.1259232966538999,0.6,3,1
1758679025.2613492,0,0.7569117511774323,0.2322482133991195,0.6,2,1
1758679026.021871,0,0.6735216548140253,0.4347196672370981,0.5,2,1
1758679026.2501178,0,0.6258876015044054,0.5937506968945524,0.5,4,1
1758679026.6495402,0,0.5735617278589443,0.6403977055632435,0.5,2,1
1758679026.891499,0,0.38829551641254545,0.6431131257768397,0.5,4,1
1758679027.558524,0,0.20920910001234105,0.8015138636802795,0.6,4,1
1758679027.857546,0,0.06261885606339379,0.8240577822505603,0.6,3,1
1758679028.3335319,0,-0.061034192514115786,0.8243415553277987,0.6,3,1
1758679028.555725,0,-0.17518576685951226,0.807364622827237,0.6,3,1
1758679029.268716,0,-0.37832421093250224,0.6732998279157617,0.5,3,1
1758679029.70542,0,-0.5405674804945517,0.6478924385529096,0.5,1,1
1758679029.861568,0,-0.5957191476396471,0.5934311178263342,0.5,3,1
1758679030.144191,0,-0.6795712486957646,0.4691480981800629,0.5,1,1
1758679030.5789828,0,-0.730255189792695,0.4024236731682542,0.5,3,1
1758679031.0252008,0,-0.7409155158066849,0.26205477431896407,0.6,1,1
1758679031.191623,0,-0.8228848389240421,0.11313049596070313,0.6,4,1
1758679031.477261,0,-0.8869109726494809,0.03947966730136376,0.6,1,1
1758679031.920012,0,-0.7912820448772708,-0.11353546139941528,0.6,4,1
1758679032.4875672,0,-0.7324544085328815,-0.32924143640630277,0.6,4,1
1758679032.81469,0,-0.6592697443002759,-0.43273988719089485,0.9,"1,2",2
1758679033.092352,0,-0.6284434705152968,-0.5353043391690959,0.5,4,1
1758679033.47663,0,-0.5063504032494079,-0.6309791703921397,0.5,2,1
1758679033.790856,0,-0.33882954234584,-0.6214572052834804,0.5,4,1
1758679034.071955,0,-0.3471992441335887,-0.7656011381159873,0.6,2,1
1758679034.944303,0,-0.09567980733239723,-0.8203337873316785,0.6,2,1
1758679035.106117,0,0.041898263892917065,-0.8321008870419676,0.6,1,1
1758679035.4023008,0,0.18863322405970928,-0.7429221889362113,0.6,2,1
1758679035.840394,0,0.2852280959181017,-0.7686211009947379,0.6,1,1
1758679036.2749262,0,0.42885289028588414,-0.7343861175440821,0.5,3,1
1758679036.44138,0,0.4721326190588773,-0.6455498639040552,0.5,1,1
1758679036.731495,0,0.5870665439491247,-0.5747449528887634,0.5,3,1
1758679037.114996,0,0.6402432927563217,-0.4649115684490645,0.5,1,1
1758679037.406967,0,0.711740969443532,-0.36888796502532895,0.5,3,1
1758679038.0052228,0,0.8151576852720815,-0.1628765776012231,0.6,3,1
1758679038.468426,0,0.7519400967289445,-0.05190624745699024,0.6,2,1
1758679038.918056,0,0.803912493833414,0.08337607592432494,0.6,3,1
1758679039.0977201,0,0.7602359160881378,0.21433308722310107,0.6,2,1
1758679039.85976,0,0.7252865559049898,0.43763531558285407,0.5,2,1
1758679040.026552,0,0.6302716819987482,0.5577124419392991,0.5,4,1
1758679040.3820622,0,0.5191224643905167,0.6175051682603878,0.5,2,1
1758679041.0167072,0,0.3480100580746193,0.7127851738245182,0.9,"2,3",2
1758679042.400148,0,-0.018081576081500125,0.7897704473537096,0.9,"4,3",2
1758679042.608819,0,-0.24146274404581547,0.7027972056704723,0.6,4,1
1758679043.253535,0,-0.40694469104976094,0.7060898553554917,0.5,1,1
1758679043.569441,0,-0.471383051645355,0.628852844162765,0.5,3,1
1758679044.102296,0,-0.5853304078038062,0.5879904832980785,0.5,1,1
1758679044.236345,0,-0.6230474686816949,0.43210264265270387,0.5,3,1
1758679044.584783,0,-0.7225088386542676,0.36808137153784637,0.5,1,1
1758679044.961681,0,-0.7262306566986013,0.2802278910490228,0.6,4,1
1758679045.579991,0,-0.7844665014179606,0.028707990276771955,0.6,4,1
1758679045.9309518,0,-0.8058378296724088,-0.0739125891671859,0.6,1,1
1758679046.9237518,0,-0.7093163472137205,-0.43874102970628126,0.5,4,1
1758679047.5497339,0,-0.6141923357031396,-0.5087859645232612,0.5,2,1
1758679047.618447,0,-0.5557019697925313,-0.629575436200566,0.5,4,1
1758679047.983243,0,-0.4313690718037184,-0.6968448256395183,0.5,2,1
1758679048.6060271,0,-0.18141086344784085,-0.7282273291671364,0.6,2,1
1758679048.9744031,0,-0.09532047475106653,-0.7665305037892656,0.6,1,1
1758679049.265732,0,0.007344453356058933,-0.7957563670957163,0.6,2,1
1758679049.9771578,0,0.12481428163145303,-0.7428178787559093,0.6,1,1
1758679050.5990279,0,0.41036034922976455,-0.6454261223758798,0.5,3,1
1758679051.1488059,0,0.5803887885987953,-0.6269892559530613,0.5,1,1
1758679051.222879,0,0.6297963037905845,-0.4890080718097256,0.5,3,1
1758679051.596746,0,0.6915887454378269,-0.3944767631278685,0.6,2,1
1758679051.8276548,0,0.7500330907882935,-0.3039769122780316,0.6,3,1
1758679052.2013838,0,0.7684489686964439,-0.18848282141115136,0.6,2,1
1758679052.8883798,0,0.830083221563107,0.050307843542136466,0.6,2,1
1758679053.802778,0,0.7601492808558746,0.2786995218348409,0.6,2,1
1758679054.168923,0,0.6857514004645315,0.4355967045245591,0.8,"4,2",2
1758679055.167688,0,0.44391045787668426,0.6820482329772366,0.8,"2,4",2
1758679055.496514,0,0.26704400314248433,0.7434263418124378,0.6,3,1
1758679055.8218722,0,0.16166788413437416,0.7972949684480811,0.6,4,1
1758679056.152341,0,0.046164760289846285,0.8089794005421739,0.6,3,1
1758679056.8780491,0,-0.18766376983932997,0.8152919571575097,0.6,3,1
1758679057.601217,0,-0.37719719737177293,0.7051346514391797,0.5,3,1
1758679057.842089,0,-0.40318395000033647,0.5847056757537752,0.5,1,1
1758679058.167985,0,-0.6111783450836814,0.582194620502728,0.5,3,1
1758679058.603796,0,-0.6841423475297399,0.4708046985214529,0.5,1,1
1758679059.2666051,0,-0.7644333155173082,0.28314222157050234,0.8,"3,1",2
1758679059.526155,0,-0.8006764227126318,0.11159353343404854,0.6,4,1
1758679059.82539,0,-0.7280833619014428,-0.009567248444686927,0.6,1,1
1758679060.3796558,0,-0.8053636353771839,-0.1195536816366274,0.6,4,1
1758679060.46226,0,-0.7929138407749247,-0.21894720957857738,0.6,1,1
1758679060.823884,0,-0.6267384143277106,-0.3037729445631054,0.5,4,1
